

Now dealing with: http://af.dbpedia.org/resource/Sacramento
	LABEL: "Sacramento"@af
	SAMEAS->: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS->: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS->: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS->: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS->: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS->: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS->: http://zh.dbpedia.org/resource/沙加緬度
	SAMEAS<-: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS<-: http://az.dbpedia.org/resource/Sakramento
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS<-: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://bn.dbpedia.org/resource/সাক্রামেন্টো
	SAMEAS<-: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://commons.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://de.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS<-: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS<-: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://et.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS<-: http://hr.dbpedia.org/resource/Sacramento,_Kalifornija
	SAMEAS<-: http://hu.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS<-: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS<-: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS<-: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS<-: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS<-: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS<-: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS<-: http://zh.dbpedia.org/resource/沙加緬度


Now dealing with: http://zh.dbpedia.org/resource/沙加緬度
	LABEL: "沙加緬度"@zh
	SAMEAS->: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS->: http://az.dbpedia.org/resource/Sakramento
	SAMEAS->: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS->: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://bn.dbpedia.org/resource/সাক্রামেন্টো
	SAMEAS->: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS->: http://commons.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS->: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS->: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://de.dbpedia.org/resource/Sacramento
	SAMEAS->: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS->: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS->: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://et.dbpedia.org/resource/Sacramento
	SAMEAS->: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS->: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS->: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS->: http://hr.dbpedia.org/resource/Sacramento,_Kalifornija
	SAMEAS->: http://hu.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS->: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS->: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS->: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS->: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS->: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS->: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS->: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS->: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS->: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS->: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS->: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS->: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS->: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS->: http://ur.dbpedia.org/resource/سکرامنٹو،_کیلی_فورنیا
	SAMEAS->: http://zh.dbpedia.org/resource/%E6%B2%99%E5%8A%A0%E7%B7%AC%E5%BA%A6
	SAMEAS<-: http://ar.dbpedia.org/resource/ساكرامنتو،_كاليفورنيا
	SAMEAS<-: http://az.dbpedia.org/resource/Sakramento
	SAMEAS<-: http://be.dbpedia.org/resource/Горад_Сакрамента
	SAMEAS<-: http://bg.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://bn.dbpedia.org/resource/সাক্রামেন্টো
	SAMEAS<-: http://ca.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://commons.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cs.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://cy.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://de.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://el.dbpedia.org/resource/Σακραμέντο_(Καλιφόρνια)
	SAMEAS<-: http://eo.dbpedia.org/resource/Sakramento_(Kalifornio)
	SAMEAS<-: http://es.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://et.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://eu.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://fr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://ga.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://hi.dbpedia.org/resource/सैक्रामेण्टो,_कैलिफ़ोर्निया
	SAMEAS<-: http://hr.dbpedia.org/resource/Sacramento,_Kalifornija
	SAMEAS<-: http://hu.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://hy.dbpedia.org/resource/Սակրամենտո
	SAMEAS<-: http://id.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://it.dbpedia.org/resource/Sacramento_(California)
	SAMEAS<-: http://ja.dbpedia.org/resource/サクラメント_(カリフォルニア州)
	SAMEAS<-: http://ko.dbpedia.org/resource/새크라멘토
	SAMEAS<-: http://nl.dbpedia.org/resource/Sacramento_(Californië)
	SAMEAS<-: http://pl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://pt.dbpedia.org/resource/Sacramento_(Califórnia)
	SAMEAS<-: http://ro.dbpedia.org/resource/Sacramento,_California
	SAMEAS<-: http://ru.dbpedia.org/resource/Сакраменто_(Калифорния)
	SAMEAS<-: http://sk.dbpedia.org/resource/Sacramento_(Kalifornia)
	SAMEAS<-: http://sl.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://sr.dbpedia.org/resource/Сакраменто
	SAMEAS<-: http://sv.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://tr.dbpedia.org/resource/Sacramento
	SAMEAS<-: http://uk.dbpedia.org/resource/Сакраменто_(Каліфорнія)
	SAMEAS<-: http://ur.dbpedia.org/resource/سکرامنٹو،_کیلی_فورنیا


Now dealing with: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut


Now dealing with: http://dbpedia.org/resource/Kent,_Connecticut
	LABEL: "Kent (Connecticut)"
	LABEL: "Kent (Connecticut)"@de
	LABEL: "Kent (Connecticut)"@es
	LABEL: "Kent (Connecticut)"@fr
	LABEL: "Kent (Connecticut)"@it
	LABEL: "Kent (Connecticut)"@nl
	LABEL: "Kent (Connecticut)"@vo
	LABEL: "Kent, Connecticut"
	LABEL: "Kent, Connecticut"@en
	LABEL: "Kent, Connecticut"@ht
	LABEL: "Kent, Connecticut"@sv
	LABEL: "Кент (Коннектикут)"@kk
	COMMENT: "Fichier:US-CT-Kent. png Emplacement de Kent au Connecticut Kent est une ville située dans le comté de Litchfield, dans l'État du Connecticut. Selon le recensement de 2000, Kent avait une population totale de habitants."@fr
	COMMENT: "Fil:US-CT-Kent. png Kents läge i Connecticut. Kent är en stad i Litchfield County i delstaten Connecticut, USA. Vid folkräkningen år 2000 bodde 2858 personer på orten. Den har enligt United States Census Bureau en area på totalt 128,5 km² varav 2,9 km² är vatten."@sv
	COMMENT: "Kent binon zif in komot: Litchfield, in tat: Connecticut, in Lamerikän."@vo
	COMMENT: "Kent es una localidad de Connecticut ubicada en el Condado de Litchfield, al lado con la frontera de Nueva York. Según el censo del año 2000, la población fue de 2.858 habitantes. El municipio es la sede de tres internados de Nueva Inglaterra y de los centros educativos, South Kent, Kent y Marvelwood School. La reserva india Schaghticoke está localizada dentro de los límites de la ciudad."@es
	COMMENT: "Kent est une ville située dans le comté de Litchfield, dans l'État du Connecticut (États-Unis). Selon le recensement de 2000, Kent avait une population totale de 2 858 habitants."
	COMMENT: "Kent est une ville située dans le comté de Litchfield, dans l'État du Connecticut. Selon le recensement de 2000, Kent avait une population totale de habitants."@fr
	COMMENT: "Kent is a town in Litchfield County, Connecticut, alongside the border with New York. The population was 2,858 at the 2000 census. The town is home to three New England boarding schools, Kent School, South Kent School and The Marvelwood School. The Schaghticoke Indian Reservation is also located within town borders."
	COMMENT: "Kent is a town in Litchfield County, Connecticut, alongside the border with New York. The population was 2,858 at the 2000 census. The town is home to three New England boarding schools: South Kent School, Kent School and The Marvelwood School. The Schaghticoke Indian Reservation is also located within town borders."@en
	COMMENT: "Kent is a town in Litchfield County, Connecticut, alongside the border with New York. The population was 2,858 at the 2000 census. The town is home to three boarding schools: South Kent School, Kent School and The Marvelwood School. The Schaghticoke Indian Reservation is also located within town borders."@en
	COMMENT: "Kent is een dorp in de Amerikaanse staat Connecticut, en valt bestuurlijk gezien onder Litchfield County."@nl
	COMMENT: "Kent ist eine Town im Litchfield County im US-amerikanischen Bundesstaat Connecticut. Unmittelbar an der Grenze zum Staat New York gelegen, beträgt die Einwohnerzahl 2.962 (Zählung 2005). Durch die Stadt fließt der Fluss Housatonic."@de
	COMMENT: "Kent ist eine Town im Litchfield County im US-amerikanischen Bundesstaat Connecticut. Unmittelbar an der Grenze zum Staat New York gelegen, beträgt die Einwohnerzahl 2.962 (Zählung 2005). Durch die Stadt fließt der Fluss Housatonic."@de
	COMMENT: "Kent ist eine kleine Stadt in Litchfield County im US-amerikanischen Bundesstaat Connecticut. Unmittelbar an der Grenze zum Staat New York gelegen, beträgt die Einwohnerzahl 2. 962 (Zählung 2005). Durch die Stadt fließt der Fluss Housatonic."
	COMMENT: "Kent är en kommun (town) i Litchfield County i delstaten Connecticut, USA. Vid folkräkningen år 2000 bodde 2858 personer på orten. Den har enligt United States Census Bureau en area på totalt 128,5 km² varav 2,9 km² är vatten."@sv
	COMMENT: "Kent è un comune degli Stati Uniti d'America, nella contea di Litchfield dello stato del Connecticut. Si trova al confine con lo stato di New York. La popolazione è di 2.968 abitanti."@it
	COMMENT: "Kent è una citt� della contea di Litchfield nello stato del Connecticut, Stati Uniti, al confine con lo Stato di New York."
	COMMENT: "Kent, Connecticut se yon vil Etazini. Li sitye nan leta Connecticut. Chèf-lye li se Litchfield Sipèfisi l se 49.6 km^2. Nan lane 2005, li te genyen 2,962 abitan, nan rejyon Northwestern Connecticut ."@ht
	COMMENT: "Kent, stad i Litchfield County, Connecticut, USA med cirka 2858 invånare (2000)."
	COMMENT: "Title=Kent, Connecticut;ns=0/Main/;language:wiki=ht,locale=ht se yon vil Etazini. Li sitye nan leta Connecticut. Chèf-lye li se Litchfield Sipèfisi l se 49.6 km^2. Nan lane 2005, li te genyen 2,962 abitan, nan rejyon Northwestern Connecticut ."@ht
	COMMENT: "Кент — Коннектикут штатының Litchfield округіне жататын АҚШ қаласы. Қала тұрғындарының саны 2962 адамды құрайды. Алып жатқан жер аумағы 128.5 км² шамасында. FIPS коды — 09-40290."@kk
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://sws.geonames.org/4837232/
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q1739029
	SAMEAS->: http://www.rdfabout.com/rdf/usgov/geo/us/ct/counties/litchfield_county/kent
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS->: http://rdf.freebase.com/ns/m/0lhft
	SAMEAS->: http://simple.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://wikidata.org/entity/Q1739029
	SAMEAS->: http://yago-knowledge.org/resource/Kent,_Connecticut
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://data.nytimes.com/N4116265518154572091
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://sws.geonames.org/4837232/
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://www4.wiwiss.fu-berlin.de/flickrwrappr/photos/Kent,_Connecticut
	SAMEAS<-: http://mpii.de/yago/resource/Kent,_Connecticut


Now dealing with: http://de.dbpedia.org/resource/Kent_(Connecticut)
	LABEL: "Kent (Connecticut)"@de
	COMMENT: "Kent ist eine Town im Litchfield County im US-amerikanischen Bundesstaat Connecticut. Unmittelbar an der Grenze zum Staat New York gelegen, beträgt die Einwohnerzahl 2.962 (Zählung 2005). Durch die Stadt fließt der Fluss Housatonic."@de
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029


Now dealing with: http://es.dbpedia.org/resource/Kent_(Connecticut)
	LABEL: "Kent (Connecticut)"@es
	COMMENT: "Kent es una localidad de Connecticut ubicada en el Condado de Litchfield, al lado con la frontera de Nueva York. Según el censo del año 2000, la población fue de 2.858 habitantes. El municipio es la sede de tres internados de Nueva Inglaterra y de los centros educativos, South Kent, Kent y Marvelwood School. La reserva india Schaghticoke está localizada dentro de los límites de la ciudad."@es
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029


Now dealing with: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	LABEL: "Kent (Connecticut)"@fr
	COMMENT: "Kent est une ville située dans le comté de Litchfield, dans l'État du Connecticut. Selon le recensement de 2000, Kent avait une population totale de habitants."@fr
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029


Now dealing with: http://it.dbpedia.org/resource/Kent_(Connecticut)
	LABEL: "Kent (Connecticut)"@it
	COMMENT: "Kent è un comune degli Stati Uniti d'America, nella contea di Litchfield dello stato del Connecticut. Si trova al confine con lo stato di New York. La popolazione è di 2.968 abitanti."@it
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029


Now dealing with: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	LABEL: "Kent (Connecticut)"@nl
	COMMENT: "Kent is een dorp in de Amerikaanse staat Connecticut, en valt bestuurlijk gezien onder Litchfield County."@nl
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
